"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-11"
"config.yaml" "b64ef10bd27c481ee5c21609565ab137" "site/built/config.yaml" "2026-02-11"
"index.md" "d888068314601a3f2424b733c2c90224" "site/built/index.md" "2026-02-11"
"episodes/01-introduction.md" "ca5b5dbaffa7614b3f7d1ead340425db" "site/built/01-introduction.md" "2026-02-11"
"episodes/02-project-setup.md" "8b078d07402841fda5efa8d4a262df77" "site/built/02-project-setup.md" "2026-02-11"
"episodes/03-packaging-installing.md" "3b411e5b43ac9b31997f6b117662c61f" "site/built/03-packaging-installing.md" "2026-02-11"
"episodes/04-virtual-environments.md" "a8e19367d153222ce4b3af5d8fc1d8bd" "site/built/04-virtual-environments.md" "2026-02-11"
"episodes/05-documentation-types-roles.md" "c3d69ea8af8cb09a599ac118a1616d78" "site/built/05-documentation-types-roles.md" "2026-02-11"
"episodes/06-documentation-in-code.md" "f6e04c8feeb470a1312fb2f9bcffe351" "site/built/06-documentation-in-code.md" "2026-02-11"
"episodes/07-documentation-with-sphinx.md" "4f77b01fbff307fff07a7203395d27ce" "site/built/07-documentation-with-sphinx.md" "2026-02-11"
"episodes/08-documentation-example-gallery.md" "8764c31ce40f3a30f55225bcfe6eda24" "site/built/08-documentation-example-gallery.md" "2026-02-11"
"episodes/09-publishing.md" "9dda511b140a72fc3fed232c50ec2ec3" "site/built/09-publishing.md" "2026-02-11"
"episodes/10-testing.md" "85df5eb701bf92370ac9bda0aa3e4d10" "site/built/10-testing.md" "2026-02-11"
"instructors/Moz-OL6.md" "63b1275d803a43106869569c0f417141" "site/built/Moz-OL6.md" "2026-02-11"
"instructors/about_contributors.md" "c627956105920a48b5a03c8a13b3e0d7" "site/built/about_contributors.md" "2026-02-11"
"instructors/incubator-welcome.md" "19d5d869891e8b47ddc6eb9913d526df" "site/built/incubator-welcome.md" "2026-02-11"
"instructors/instructor-notes.md" "0e13033bd7e7e79e26d205f5beb606f5" "site/built/instructor-notes.md" "2026-02-11"
"instructors/learner-profiles.md" "0a3d580cef2182ed174ba2e250807903" "site/built/learner-profiles.md" "2026-02-11"
"instructors/resources.md" "ab1d745d510d6ccecc7c0dadbee2e85b" "site/built/resources.md" "2026-02-11"
"learners/discuss.md" "1f9750811c3ffaefb715b8bd041ee61c" "site/built/discuss.md" "2026-02-11"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2026-02-11"
"learners/setup.md" "97688edf6155bccdccfd763f2872abae" "site/built/setup.md" "2026-02-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-11"
